dataset_id,weight
1,2.4e-05
1,0.000116
1,1.6e-05
1,2.4e-05
1,4e-06
1,1.4e-05
1,2.8e-05
1,8e-06
1,8e-06
1,2e-05
1,1.4e-05
1,1.2e-05
1,1.4e-05
1,2e-05
1,6e-06
1,1.2e-05
1,5.8e-05
1,1e-05
1,8e-06
1,2e-05
1,1.2e-05
1,1.6e-05
1,1.4e-05
1,3.8e-05
1,0.773311
1,8e-06
1,4.3e-05
1,0.000132
1,2.4e-05
1,2e-05
1,1.8e-05
1,2.8e-05
1,1.2e-05
1,0.000107
1,1.8e-05
1,2e-05
1,1e-05
1,2.2e-05
1,8e-06
1,1.8e-05
1,3.7e-05
1,8e-06
1,4e-06
1,2.2e-05
1,4.2e-05
1,1.4e-05
1,2.6e-05
1,1e-05
1,0.194529
1,0.000395
1,7.5e-05
1,1.4e-05
1,0.028973
1,1.2e-05
1,1.4e-05
1,4.8e-05
1,8e-06
1,8e-06
1,8e-06
1,2e-05
1,1e-05
1,1e-05
1,5.7e-05
1,1.4e-05
1,0.000221
1,2.6e-05
1,2e-05
1,6e-06
1,2e-05
1,1.2e-05
1,8e-06
1,1.4e-05
1,4e-06
1,4.4e-05
1,6e-06
1,0.000161
1,1.6e-05
1,2.6e-05
1,8e-06
1,4e-05
1,1.6e-05
1,8e-06
1,2e-05
1,1.6e-05
1,1.2e-05
1,1.4e-05
1,3e-06
1,7e-06
1,1.1e-05
1,1e-06
1,4e-06
1,9e-06
1,2e-06
1,3.7e-05
1,1.1e-05
1,3e-06
1,3.6e-05
1,6e-06
1,3e-06
1,3e-06
1,5e-06
1,2.6e-05
1,3e-06
1,5e-06
1,1e-06
1,3e-06
1,0.730796
1,2e-06
1,2e-06
1,4e-06
1,3e-06
1,3e-06
1,3e-06
1,4e-06
1,1e-06
1,3e-06
1,1.3e-05
1,2e-06
1,2e-06
1,4e-06
1,3e-06
1,3e-06
1,3e-06
1,8e-06
1,5e-06
1,2e-06
1,9e-06
1,2.9e-05
1,5e-06
1,4e-06
1,4e-06
1,6e-06
1,3e-06
1,0.267421
1,4e-06
1,4e-06
1,2e-06
1,5e-06
1,2e-06
1,4e-06
1,8e-06
1,2e-06
1,1e-06
1,5e-06
1,9e-06
1,3e-06
1,6e-06
1,2e-06
1,2.5e-05
1,8.7e-05
1,1.6e-05
1,3e-06
1,0.000605
1,3e-06
1,3e-06
1,1e-05
1,2e-06
1,2e-06
1,2e-06
1,4e-06
1,2e-06
1,2e-06
1,1.3e-05
1,3e-06
1,4.8e-05
1,6e-06
1,4e-06
1,1e-06
1,4e-06
1,3e-06
1,2e-06
1,3e-06
1,1e-06
1,1e-05
1,1e-06
1,0.000514
1,3e-06
1,6e-06
1,2e-06
1,9e-06
1,3e-06
1,2e-06
1,4e-06
1,3e-06
1,3e-06
1,3e-06
1,1.3e-05
1,3.7e-05
1,5.3e-05
1,6e-06
1,2.1e-05
1,0.1257
1,1.1e-05
1,0.000183
1,0.047471
1,1.5e-05
1,0.042855
1,3e-05
1,1.7e-05
1,1.7e-05
1,2.6e-05
1,0.042802
1,0.365132
1,2.6e-05
1,4e-06
1,1.5e-05
1,3.1e-05
1,8e-06
1,8e-06
1,2.1e-05
1,1.5e-05
1,1.3e-05
1,1.5e-05
1,2.1e-05
1,6e-06
1,1.3e-05
1,6.2e-05
1,1.1e-05
1,8e-06
1,2.1e-05
1,1.3e-05
1,1.7e-05
1,1.5e-05
1,4.1e-05
1,2.4e-05
1,8e-06
1,4.7e-05
1,0.149509
1,2.6e-05
1,2.1e-05
1,1.9e-05
1,3e-05
1,1.3e-05
1,0.000117
1,1.9e-05
1,2.1e-05
1,1.1e-05
1,2.4e-05
1,8e-06
1,1.9e-05
1,4e-05
1,8e-06
1,4e-06
1,2.3e-05
1,4.5e-05
1,1.5e-05
1,2.8e-05
1,1.1e-05
1,0.000124
1,0.028879
1,8.1e-05
1,1.5e-05
1,0.114427
1,1.3e-05
1,1.5e-05
1,5.2e-05
1,8e-06
1,8e-06
1,8e-06
1,2.2e-05
1,1.1e-05
1,1.1e-05
1,6.2e-05
1,1.5e-05
1,0.047657
1,2.8e-05
1,2.1e-05
1,6e-06
1,2.1e-05
1,1.3e-05
1,8e-06
1,1.5e-05
1,4e-06
1,4.8e-05
1,6e-06
1,0.033367
1,1.7e-05
1,2.8e-05
1,8e-06
1,4.4e-05
1,1.7e-05
1,8e-06
1,2.1e-05
1,1.7e-05
1,1.3e-05
1,1.5e-05
1,7.7e-05
1,0.000222
1,0.000319
1,3.8e-05
1,0.673629
1,0.000264
1,6.5e-05
1,0.001105
1,0.000322
1,9e-05
1,0.00108
1,0.000182
1,0.000103
1,0.000103
1,0.000157
1,0.000763
1,0.000104
1,0.000158
1,2.6e-05
1,9e-05
1,0.000186
1,5.1e-05
1,5.1e-05
1,0.000129
1,9.1e-05
1,7.7e-05
1,9.1e-05
1,0.000129
1,3.8e-05
1,7.7e-05
1,0.000378
1,6.4e-05
1,5.1e-05
1,0.00013
1,7.7e-05
1,0.000102
1,9e-05
1,0.000247
1,0.000143
1,5.1e-05
1,0.000281
1,0.000867
1,0.000155
1,0.000129
1,0.000116
1,0.000182
1,7.8e-05
1,0.000704
1,0.000116
1,0.000129
1,6.5e-05
1,0.014473
1,5.1e-05
1,0.000117
1,0.00024
1,5.1e-05
1,2.5e-05
1,0.028801
1,0.000273
1,9.2e-05
1,0.057491
1,6.4e-05
1,0.000749
1,0.031249
1,0.000491
1,9.2e-05
1,0.046765
1,7.7e-05
1,9e-05
1,0.000312
1,5.1e-05
1,5.1e-05
1,5.1e-05
1,0.000131
1,6.4e-05
1,6.4e-05
1,0.000376
1,9.1e-05
1,0.001447
1,0.000168
1,0.000129
1,3.8e-05
1,0.000129
1,7.7e-05
1,5.1e-05
1,9.1e-05
1,2.5e-05
1,0.000289
1,3.8e-05
1,0.130022
1,0.000103
1,0.000169
1,5.1e-05
1,0.000263
1,0.000103
1,5.1e-05
1,0.00013
1,0.000103
1,7.7e-05
1,9e-05
1,1.9e-05
1,5.4e-05
1,7.8e-05
1,9e-06
1,3.2e-05
1,6.4e-05
1,1.6e-05
1,0.000269
1,7.8e-05
1,2.2e-05
1,0.000263
1,4.4e-05
1,2.5e-05
1,2.5e-05
1,3.8e-05
1,0.000186
1,2.5e-05
1,3.8e-05
1,6e-06
1,2.2e-05
1,4.5e-05
1,1.2e-05
1,1.2e-05
1,3.1e-05
1,2.2e-05
1,1.9e-05
1,2.2e-05
1,3.1e-05
1,9e-06
1,1.9e-05
1,9.2e-05
1,1.6e-05
1,1.2e-05
1,3.2e-05
1,1.9e-05
1,2.5e-05
1,2.2e-05
1,6e-05
1,3.5e-05
1,1.2e-05
1,6.8e-05
1,0.000211
1,3.8e-05
1,3.1e-05
1,2.8e-05
1,4.4e-05
1,1.9e-05
1,0.066423
1,2.8e-05
1,3.1e-05
1,1.6e-05
1,3.5e-05
1,1.2e-05
1,2.8e-05
1,5.8e-05
1,1.2e-05
1,0.718315
1,3.4e-05
1,0.003553
1,2.2e-05
1,4.2e-05
1,1.6e-05
1,0.000182
1,0.00063
1,0.00012
1,2.2e-05
1,0.084605
1,1.9e-05
1,2.2e-05
1,7.6e-05
1,1.2e-05
1,1.2e-05
1,1.2e-05
1,0.041875
1,1.6e-05
1,1.6e-05
1,9.2e-05
1,2.2e-05
1,0.080552
1,4.1e-05
1,3.1e-05
1,9e-06
1,3.1e-05
1,1.9e-05
1,1.2e-05
1,2.2e-05
1,6e-06
1,7e-05
1,9e-06
1,0.000256
1,2.5e-05
1,4.1e-05
1,1.2e-05
1,6.4e-05
1,2.5e-05
1,1.2e-05
1,3.2e-05
1,2.5e-05
1,1.9e-05
1,2.2e-05
1,5.8e-05
1,0.784614
1,0.000242
1,2.9e-05
1,9.8e-05
1,0.000201
1,4.9e-05
1,0.00084
1,0.000245
1,6.8e-05
1,0.011716
1,0.000138
1,0.054553
1,7.9e-05
1,0.000119
1,0.00058
1,7.9e-05
1,0.00012
1,1.9e-05
1,6.8e-05
1,0.000141
1,3.9e-05
1,3.9e-05
1,9.8e-05
1,6.9e-05
1,5.9e-05
1,6.9e-05
1,9.8e-05
1,2.9e-05
1,5.8e-05
1,0.000287
1,4.9e-05
1,3.9e-05
1,9.9e-05
1,5.8e-05
1,7.8e-05
1,6.9e-05
1,0.000188
1,0.000109
1,3.9e-05
1,0.000214
1,0.000659
1,0.000118
1,9.8e-05
1,8.8e-05
1,0.000138
1,5.9e-05
1,0.000535
1,8.8e-05
1,9.8e-05
1,4.9e-05
1,0.000109
1,3.9e-05
1,8.9e-05
1,0.000182
1,3.9e-05
1,1.9e-05
1,0.000108
1,0.000207
1,7e-05
1,0.000131
1,4.9e-05
1,0.000569
1,0.110919
1,0.000374
1,7e-05
1,0.002871
1,5.9e-05
1,6.8e-05
1,0.000237
1,3.9e-05
1,3.9e-05
1,3.9e-05
1,0.0001
1,4.9e-05
1,4.9e-05
1,0.022076
1,6.9e-05
1,0.0011
1,0.000127
1,9.8e-05
1,2.9e-05
1,9.8e-05
1,5.8e-05
1,3.9e-05
1,6.9e-05
1,1.9e-05
1,0.00022
1,2.9e-05
1,0.000801
1,7.8e-05
1,0.000129
1,3.9e-05
1,0.0002
1,7.8e-05
1,3.9e-05
1,9.9e-05
1,7.9e-05
1,5.8e-05
1,6.8e-05
1,1.4e-05
1,4e-05
1,5.7e-05
1,7e-06
1,2.3e-05
1,4.7e-05
1,1.1e-05
1,0.000197
1,5.7e-05
1,1.6e-05
1,0.000192
1,3.2e-05
1,1.8e-05
1,1.8e-05
1,2.8e-05
1,0.000136
1,1.9e-05
1,2.8e-05
1,5e-06
1,1.6e-05
1,3.3e-05
1,9e-06
1,9e-06
1,2.3e-05
1,1.6e-05
1,1.4e-05
1,1.6e-05
1,2.3e-05
1,7e-06
1,1.4e-05
1,6.7e-05
1,1.1e-05
1,9e-06
1,2.3e-05
1,1.4e-05
1,1.8e-05
1,1.6e-05
1,4.4e-05
1,2.5e-05
1,9e-06
1,5e-05
1,0.189034
1,2.8e-05
1,2.3e-05
1,2.1e-05
1,3.2e-05
1,1.4e-05
1,0.000125
1,2.1e-05
1,2.3e-05
1,1.2e-05
1,2.5e-05
1,9e-06
1,2.1e-05
1,0.061301
1,9e-06
1,5e-06
1,2.5e-05
1,4.9e-05
1,1.6e-05
1,3.1e-05
1,1.1e-05
1,0.000133
1,0.015776
1,8.8e-05
1,1.6e-05
1,0.197209
1,1.4e-05
1,1.6e-05
1,5.6e-05
1,9e-06
1,9e-06
1,9e-06
1,2.3e-05
1,1.1e-05
1,1.1e-05
1,6.7e-05
1,0.020436
1,0.00281
1,3e-05
1,2.3e-05
1,7e-06
1,2.3e-05
1,1.4e-05
1,9e-06
1,1.6e-05
1,5e-06
1,5.2e-05
1,7e-06
1,0.000188
1,1.8e-05
1,3e-05
1,9e-06
1,0.510531
1,1.8e-05
1,9e-06
1,2.3e-05
1,1.8e-05
1,1.4e-05
1,1.6e-05
1,2.9e-05
1,0.141554
1,0.000121
1,1.5e-05
1,4.9e-05
1,0.0001
1,2.4e-05
1,0.000419
1,0.000122
1,0.54959
1,0.00041
1,6.9e-05
1,3.9e-05
1,3.9e-05
1,6e-05
1,0.00029
1,3.9e-05
1,6e-05
1,1e-05
1,3.4e-05
1,7.1e-05
1,1.9e-05
1,1.9e-05
1,4.9e-05
1,3.4e-05
1,2.9e-05
1,3.4e-05
1,4.9e-05
1,1.5e-05
1,2.9e-05
1,0.000143
1,2.4e-05
1,1.9e-05
1,4.9e-05
1,2.9e-05
1,3.9e-05
1,3.4e-05
1,9.4e-05
1,5.4e-05
1,1.9e-05
1,0.000107
1,0.000329
1,5.9e-05
1,4.9e-05
1,4.4e-05
1,6.9e-05
1,3e-05
1,0.000267
1,4.4e-05
1,4.9e-05
1,2.5e-05
1,5.4e-05
1,1.9e-05
1,4.4e-05
1,9.1e-05
1,1.9e-05
1,1e-05
1,5.4e-05
1,0.000103
1,3.5e-05
1,6.5e-05
1,2.4e-05
1,0.000284
1,0.164218
1,0.000187
1,3.5e-05
1,0.034081
1,2.9e-05
1,3.4e-05
1,0.000118
1,1.9e-05
1,1.9e-05
1,1.9e-05
1,5e-05
1,2.4e-05
1,2.4e-05
1,0.000143
1,3.4e-05
1,0.00055
1,6.4e-05
1,4.9e-05
1,1.5e-05
1,4.9e-05
1,2.9e-05
1,1.9e-05
1,3.4e-05
1,1e-05
1,0.00011
1,1.5e-05
1,0.103782
1,3.9e-05
1,6.4e-05
1,1.9e-05
1,0.0001
1,3.9e-05
1,1.9e-05
1,4.9e-05
1,3.9e-05
1,2.9e-05
1,3.4e-05
1,1.7e-05
1,5e-05
1,7.2e-05
1,9e-06
1,2.9e-05
1,5.9e-05
1,1.5e-05
1,0.029301
1,7.2e-05
1,2e-05
1,0.000243
1,4.1e-05
1,2.3e-05
1,2.3e-05
1,3.5e-05
1,0.000172
1,2.3e-05
1,3.6e-05
1,6e-06
1,2e-05
1,4.2e-05
1,1.2e-05
1,1.2e-05
1,2.9e-05
1,2e-05
1,1.7e-05
1,2e-05
1,2.9e-05
1,9e-06
1,1.7e-05
1,8.5e-05
1,1.4e-05
1,1.2e-05
1,2.9e-05
1,1.7e-05
1,0.56816
1,2e-05
1,5.6e-05
1,3.2e-05
1,1.1e-05
1,6.3e-05
1,0.000195
1,3.5e-05
1,2.9e-05
1,2.6e-05
1,4.1e-05
1,1.8e-05
1,0.093772
1,2.6e-05
1,2.9e-05
1,1.5e-05
1,3.2e-05
1,1.1e-05
1,2.6e-05
1,5.4e-05
1,1.2e-05
1,6e-06
1,3.2e-05
1,6.1e-05
1,2.1e-05
1,3.9e-05
1,1.4e-05
1,0.000169
1,0.007039
1,0.000111
1,2.1e-05
1,0.207446
1,1.7e-05
1,2e-05
1,7e-05
1,1.1e-05
1,1.1e-05
1,1.1e-05
1,3e-05
1,0.016155
1,1.4e-05
1,8.5e-05
1,2e-05
1,0.074571
1,3.8e-05
1,2.9e-05
1,9e-06
1,2.9e-05
1,1.7e-05
1,1.2e-05
1,2e-05
1,6e-06
1,6.5e-05
1,9e-06
1,0.000237
1,2.3e-05
1,3.8e-05
1,1.1e-05
1,5.9e-05
1,2.3e-05
1,1.2e-05
1,2.9e-05
1,2.3e-05
1,1.7e-05
1,2e-05
1,1.5e-05
1,4.5e-05
1,6.4e-05
1,8e-06
1,2.6e-05
1,5.3e-05
1,1.3e-05
1,0.000222
1,6.5e-05
1,1.8e-05
1,0.000217
1,3.7e-05
1,2.1e-05
1,2.1e-05
1,3.2e-05
1,0.043408
1,2.1e-05
1,3.2e-05
1,5e-06
1,1.8e-05
1,3.7e-05
1,1e-05
1,1e-05
1,2.6e-05
1,1.8e-05
1,1.6e-05
1,1.8e-05
1,2.6e-05
1,8e-06
1,1.5e-05
1,7.6e-05
1,1.3e-05
1,1e-05
1,2.6e-05
1,1.5e-05
1,2.1e-05
1,1.8e-05
1,5e-05
1,2.9e-05
1,1e-05
1,5.7e-05
1,0.02036
1,0.570991
1,2.6e-05
1,2.3e-05
1,3.7e-05
1,1.6e-05
1,0.000142
1,2.3e-05
1,2.6e-05
1,1.3e-05
1,2.9e-05
1,1e-05
1,2.3e-05
1,4.8e-05
1,1e-05
1,5e-06
1,2.9e-05
1,5.5e-05
1,1.8e-05
1,3.5e-05
1,1.3e-05
1,0.000151
1,0.049543
1,9.9e-05
1,1.8e-05
1,0.312192
1,1.6e-05
1,1.8e-05
1,6.3e-05
1,1e-05
1,1e-05
1,1e-05
1,2.6e-05
1,1.3e-05
1,1.3e-05
1,7.6e-05
1,1.8e-05
1,0.000291
1,3.4e-05
1,2.6e-05
1,8e-06
1,2.6e-05
1,1.5e-05
1,1e-05
1,1.8e-05
1,5e-06
1,5.8e-05
1,8e-06
1,0.000212
1,2.1e-05
1,3.4e-05
1,1e-05
1,5.3e-05
1,2.1e-05
1,1e-05
1,2.6e-05
1,2.1e-05
1,1.5e-05
1,1.8e-05
1,7.8e-05
1,0.000226
1,0.000323
1,3.9e-05
1,0.000131
1,0.000268
1,6.5e-05
1,0.001121
1,0.029403
1,9.1e-05
1,0.001096
1,0.000185
1,0.058257
1,0.000105
1,0.000159
1,0.000774
1,0.000105
1,0.00016
1,2.6e-05
1,9.1e-05
1,0.000189
1,5.2e-05
1,5.2e-05
1,0.000131
1,9.2e-05
1,7.8e-05
1,9.2e-05
1,0.000131
1,3.9e-05
1,7.8e-05
1,0.829056
1,6.5e-05
1,5.2e-05
1,0.000131
1,7.8e-05
1,0.000104
1,0.029168
1,0.000251
1,0.000145
1,5.2e-05
1,0.000286
1,0.000879
1,0.000158
1,0.000131
1,0.000117
1,0.000185
1,7.9e-05
1,0.000714
1,0.000118
1,0.00013
1,6.6e-05
1,0.000145
1,5.2e-05
1,0.000118
1,0.000243
1,5.2e-05
1,2.6e-05
1,0.000144
1,0.000276
1,9.3e-05
1,0.000174
1,6.5e-05
1,0.00076
1,0.002627
1,0.000499
1,9.3e-05
1,0.018369
1,7.8e-05
1,9.1e-05
1,0.000317
1,5.2e-05
1,5.2e-05
1,5.2e-05
1,0.000133
1,6.5e-05
1,6.5e-05
1,0.000382
1,9.2e-05
1,0.001468
1,0.00017
1,0.000131
1,3.9e-05
1,0.000131
1,7.8e-05
1,5.2e-05
1,9.2e-05
1,2.6e-05
1,0.000294
1,3.9e-05
1,0.001069
1,0.000105
1,0.000172
1,5.2e-05
1,0.000267
1,0.000105
1,5.2e-05
1,0.000131
1,0.014643
1,7.8e-05
1,9.1e-05
1,5.5e-05
1,0.00016
1,0.00023
1,2.8e-05
1,9.3e-05
1,0.00019
1,4.7e-05
1,0.000797
1,0.000232
1,6.5e-05
1,0.000779
1,0.000131
1,7.4e-05
1,7.5e-05
1,0.000113
1,0.00055
1,7.5e-05
1,0.000114
1,1.8e-05
1,6.5e-05
1,0.000134
1,3.7e-05
1,3.7e-05
1,9.3e-05
1,6.5e-05
1,5.6e-05
1,6.5e-05
1,9.3e-05
1,2.8e-05
1,5.5e-05
1,0.000272
1,4.6e-05
1,3.7e-05
1,9.3e-05
1,5.5e-05
1,7.4e-05
1,6.5e-05
1,0.000178
1,0.000103
1,3.7e-05
1,0.000203
1,0.000625
1,0.000112
1,9.3e-05
1,0.981643
1,0.000131
1,5.6e-05
1,0.000508
1,8.4e-05
1,9.3e-05
1,4.7e-05
1,0.000103
1,3.7e-05
1,8.4e-05
1,0.000173
1,3.7e-05
1,1.8e-05
1,0.000102
1,0.000196
1,6.6e-05
1,0.000124
1,4.6e-05
1,0.00054
1,0.001867
1,0.000354
1,6.6e-05
1,0.002722
1,5.6e-05
1,6.5e-05
1,0.000225
1,3.7e-05
1,3.7e-05
1,3.7e-05
1,9.5e-05
1,4.6e-05
1,4.6e-05
1,0.000271
1,6.5e-05
1,0.001044
1,0.000121
1,9.3e-05
1,2.8e-05
1,9.3e-05
1,5.5e-05
1,3.7e-05
1,6.5e-05
1,1.8e-05
1,0.000209
1,2.8e-05
1,0.00076
1,7.4e-05
1,0.000122
1,3.7e-05
1,0.00019
1,7.4e-05
1,3.7e-05
1,9.3e-05
1,7.5e-05
1,5.5e-05
1,6.5e-05
1,8e-06
1,2.3e-05
1,3.4e-05
1,4e-06
1,1.4e-05
1,2.8e-05
1,7e-06
1,0.012205
1,3.4e-05
1,9e-06
1,0.000114
1,1.9e-05
1,1.1e-05
1,1.1e-05
1,1.7e-05
1,8e-05
1,1.1e-05
1,1.7e-05
1,3e-06
1,9e-06
1,2e-05
1,5e-06
1,5e-06
1,1.4e-05
1,1e-05
1,8e-06
1,1e-05
1,1.4e-05
1,4e-06
1,8e-06
1,4e-05
1,7e-06
1,5e-06
1,1.4e-05
1,0.664877
1,1.1e-05
1,1e-05
1,0.007581
1,1.5e-05
1,5e-06
1,3e-05
1,9.1e-05
1,1.6e-05
1,1.4e-05
1,1.2e-05
1,1.9e-05
1,8e-06
1,0.004607
1,1.2e-05
1,1.4e-05
1,7e-06
1,1.5e-05
1,5e-06
1,1.2e-05
1,2.5e-05
1,5e-06
1,3e-06
1,1.5e-05
1,2.9e-05
1,1e-05
1,1.8e-05
1,7e-06
1,7.9e-05
1,0.030494
1,5.2e-05
1,1e-05
1,0.196837
1,8e-06
1,9e-06
1,3.3e-05
1,5e-06
1,5e-06
1,5e-06
1,1.4e-05
1,7e-06
1,7e-06
1,0.001551
1,1e-05
1,0.040951
1,1.8e-05
1,1.4e-05
1,4e-06
1,1.4e-05
1,0.027207
1,5e-06
1,1e-05
1,3e-06
1,3.1e-05
1,4e-06
1,0.000111
1,1.1e-05
1,1.8e-05
1,5e-06
1,2.8e-05
1,1.1e-05
1,5e-06
1,1.4e-05
1,0.012099
1,8e-06
1,1e-05
1,7.9e-05
1,0.000229
1,0.000328
1,4e-05
1,0.000133
1,0.000272
1,6.6e-05
1,0.001137
1,0.000331
1,9.3e-05
1,0.001112
1,0.000187
1,0.000106
1,0.000106
1,0.000162
1,0.000785
1,0.000107
1,0.000163
1,2.6e-05
1,9.2e-05
1,0.000191
1,5.3e-05
1,5.3e-05
1,0.000133
1,9.3e-05
1,7.9e-05
1,9.3e-05
1,0.000133
1,3.9e-05
1,7.9e-05
1,0.000389
1,6.6e-05
1,5.3e-05
1,0.000133
1,7.9e-05
1,0.000105
1,9.3e-05
1,0.000255
1,0.000147
1,5.2e-05
1,0.00029
1,0.000892
1,0.00016
1,0.088649
1,0.000119
1,0.000188
1,8e-05
1,0.133498
1,0.00012
1,0.000132
1,0.427892
1,0.000147
1,5.2e-05
1,0.00012
1,0.000247
1,5.3e-05
1,2.6e-05
1,0.000146
1,0.000281
1,9.5e-05
1,0.000177
1,6.6e-05
1,0.000771
1,0.017418
1,0.000506
1,9.5e-05
1,0.284186
1,7.9e-05
1,9.3e-05
1,0.000321
1,5.2e-05
1,5.2e-05
1,5.2e-05
1,0.000135
1,6.6e-05
1,6.6e-05
1,0.000387
1,9.3e-05
1,0.030995
1,0.000173
1,0.000133
1,3.9e-05
1,0.000133
1,7.9e-05
1,5.3e-05
1,9.3e-05
1,2.6e-05
1,0.000298
1,3.9e-05
1,0.001085
1,0.000106
1,0.000174
1,5.2e-05
1,0.000271
1,0.000106
1,5.3e-05
1,0.000133
1,0.000106
1,7.9e-05
1,9.3e-05
1,7.2e-05
1,0.000208
1,0.000297
1,3.6e-05
1,0.387901
1,0.000246
1,6e-05
1,0.001031
1,0.0003
1,8.4e-05
1,0.001008
1,0.00017
1,9.6e-05
1,9.6e-05
1,0.000147
1,0.000712
1,9.7e-05
1,0.000147
1,2.4e-05
1,8.4e-05
1,0.000173
1,4.8e-05
1,4.8e-05
1,0.000121
1,8.5e-05
1,7.2e-05
1,8.5e-05
1,0.00012
1,3.6e-05
1,7.2e-05
1,0.000352
1,6e-05
1,4.8e-05
1,0.000121
1,7.2e-05
1,9.6e-05
1,8.4e-05
1,0.000231
1,0.000133
1,4.8e-05
1,0.000263
1,0.000809
1,0.000145
1,0.000121
1,0.000108
1,0.00017
1,7.3e-05
1,0.000657
1,0.000108
1,0.00012
1,6e-05
1,0.000133
1,4.7e-05
1,0.000109
1,0.000224
1,4.8e-05
1,2.4e-05
1,0.000132
1,0.000254
1,8.6e-05
1,0.00016
1,6e-05
1,0.000699
1,0.350081
1,0.241149
1,8.6e-05
1,0.003523
1,7.2e-05
1,8.4e-05
1,0.000291
1,4.7e-05
1,4.7e-05
1,4.8e-05
1,0.000123
1,6e-05
1,6e-05
1,0.000351
1,8.4e-05
1,0.001351
1,0.000156
1,0.000121
1,3.6e-05
1,0.000121
1,7.2e-05
1,4.8e-05
1,8.4e-05
1,2.4e-05
1,0.00027
1,3.6e-05
1,0.000983
1,9.6e-05
1,0.000158
1,4.8e-05
1,0.000246
1,9.6e-05
1,4.8e-05
1,0.000121
1,9.7e-05
1,7.1e-05
1,8.4e-05
1,1.5e-05
1,4.4e-05
1,6.3e-05
1,8e-06
1,2.5e-05
1,5.2e-05
1,1.3e-05
1,0.000217
1,6.3e-05
1,1.8e-05
1,0.008668
1,3.6e-05
1,2e-05
1,2e-05
1,3.1e-05
1,0.00015
1,2e-05
1,3.1e-05
1,5e-06
1,1.8e-05
1,3.7e-05
1,1e-05
1,1e-05
1,2.5e-05
1,1.8e-05
1,1.5e-05
1,1.8e-05
1,2.5e-05
1,8e-06
1,1.5e-05
1,7.4e-05
1,1.3e-05
1,1e-05
1,2.5e-05
1,1.5e-05
1,2e-05
1,1.8e-05
1,4.9e-05
1,2.8e-05
1,1e-05
1,5.5e-05
1,0.002989
1,3.1e-05
1,2.5e-05
1,2.3e-05
1,3.6e-05
1,1.5e-05
1,0.000139
1,2.3e-05
1,2.5e-05
1,1.3e-05
1,2.8e-05
1,1e-05
1,2.3e-05
1,4.7e-05
1,1e-05
1,5e-06
1,2.8e-05
1,5.4e-05
1,1.8e-05
1,3.4e-05
1,1.3e-05
1,0.000147
1,0.124528
1,9.7e-05
1,1.8e-05
1,0.22905
1,1.5e-05
1,1.8e-05
1,6.1e-05
1,1e-05
1,1e-05
1,1e-05
1,2.6e-05
1,1.3e-05
1,1.3e-05
1,7.4e-05
1,1.8e-05
1,0.062294
1,3.3e-05
1,2.5e-05
1,8e-06
1,2.5e-05
1,1.5e-05
1,1e-05
1,1.8e-05
1,5e-06
1,0.011331
1,8e-06
1,0.000207
1,2e-05
1,3.3e-05
1,1e-05
1,5.2e-05
1,2e-05
1,0.558095
1,2.5e-05
1,2e-05
1,1.5e-05
1,1.8e-05
1,5.4e-05
1,0.000156
1,0.000223
1,2.7e-05
1,9.1e-05
1,0.000185
1,4.5e-05
1,0.000773
1,0.000225
1,6.3e-05
1,0.000756
1,0.000127
1,7.2e-05
1,7.2e-05
1,0.00011
1,0.000534
1,7.3e-05
1,0.00011
1,1.8e-05
1,6.3e-05
1,0.00013
1,3.6e-05
1,3.6e-05
1,9e-05
1,6.3e-05
1,5.4e-05
1,6.3e-05
1,9e-05
1,2.7e-05
1,5.4e-05
1,0.771925
1,4.5e-05
1,3.6e-05
1,9.1e-05
1,5.4e-05
1,7.2e-05
1,6.3e-05
1,0.000173
1,0.0001
1,3.6e-05
1,0.000197
1,0.000606
1,0.000109
1,9e-05
1,8.1e-05
1,0.070278
1,5.4e-05
1,0.000492
1,8.1e-05
1,9e-05
1,4.5e-05
1,0.0001
1,3.6e-05
1,8.2e-05
1,0.000168
1,3.6e-05
1,1.8e-05
1,9.9e-05
1,0.000191
1,6.4e-05
1,0.00012
1,4.5e-05
1,0.000524
1,0.001811
1,0.000344
1,6.4e-05
1,0.002641
1,5.4e-05
1,6.3e-05
1,0.000218
1,3.6e-05
1,3.6e-05
1,3.6e-05
1,9.2e-05
1,4.5e-05
1,4.5e-05
1,0.000263
1,6.3e-05
1,0.001012
1,0.000117
1,9e-05
1,2.7e-05
1,9e-05
1,5.4e-05
1,3.6e-05
1,6.3e-05
1,1.8e-05
1,0.000202
1,2.7e-05
1,0.050845
1,7.2e-05
1,0.000118
1,3.6e-05
1,0.090378
1,7.2e-05
1,3.6e-05
1,9.1e-05
1,7.2e-05
1,5.4e-05
1,6.3e-05
1,2.8e-05
1,8.2e-05
1,0.000118
1,1.4e-05
1,4.8e-05
1,9.8e-05
1,2.4e-05
1,0.026894
1,0.000119
1,3.3e-05
1,0.000399
1,6.7e-05
1,3.8e-05
1,3.8e-05
1,5.8e-05
1,0.000282
1,3.8e-05
1,5.8e-05
1,9e-06
1,3.3e-05
1,0.21195
1,1.9e-05
1,1.9e-05
1,4.8e-05
1,3.4e-05
1,2.9e-05
1,3.4e-05
1,4.8e-05
1,1.4e-05
1,2.8e-05
1,0.00014
1,2.4e-05
1,1.9e-05
1,4.8e-05
1,2.8e-05
1,3.8e-05
1,3.3e-05
1,9.1e-05
1,5.3e-05
